2024-05-21 16:27:17,477 INFO    MainThread:1063530 [wandb_setup.py:_flush():76] Current SDK version is 0.16.0
2024-05-21 16:27:17,478 INFO    MainThread:1063530 [wandb_setup.py:_flush():76] Configure stats pid to 1063530
2024-05-21 16:27:17,478 INFO    MainThread:1063530 [wandb_setup.py:_flush():76] Loading settings from /home/gang/.config/wandb/settings
2024-05-21 16:27:17,478 INFO    MainThread:1063530 [wandb_setup.py:_flush():76] Loading settings from /home/gang/dfl/sh_files/wandb/settings
2024-05-21 16:27:17,478 INFO    MainThread:1063530 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-05-21 16:27:17,478 INFO    MainThread:1063530 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/home/gang/dfl/main.py', 'program': '/home/gang/dfl/main.py'}
2024-05-21 16:27:17,478 INFO    MainThread:1063530 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-05-21 16:27:17,478 INFO    MainThread:1063530 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-05-21 16:27:17,478 INFO    MainThread:1063530 [wandb_init.py:_log_setup():524] Logging user logs to /home/gang/dfl/sh_files/wandb/run-20240521_162717-mhzbi0px/logs/debug.log
2024-05-21 16:27:17,479 INFO    MainThread:1063530 [wandb_init.py:_log_setup():525] Logging internal logs to /home/gang/dfl/sh_files/wandb/run-20240521_162717-mhzbi0px/logs/debug-internal.log
2024-05-21 16:27:17,479 INFO    MainThread:1063530 [wandb_init.py:init():564] calling init triggers
2024-05-21 16:27:17,479 INFO    MainThread:1063530 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2024-05-21 16:27:17,479 INFO    MainThread:1063530 [wandb_init.py:init():614] starting backend
2024-05-21 16:27:17,479 INFO    MainThread:1063530 [wandb_init.py:init():618] setting up manager
2024-05-21 16:27:17,489 INFO    MainThread:1063530 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-21 16:27:17,491 INFO    MainThread:1063530 [wandb_init.py:init():624] backend started and connected
2024-05-21 16:27:17,501 INFO    MainThread:1063530 [wandb_init.py:init():716] updated telemetry
2024-05-21 16:27:17,528 INFO    MainThread:1063530 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2024-05-21 16:27:18,278 INFO    MainThread:1063530 [wandb_run.py:_on_init():2254] communicating current version
2024-05-21 16:27:19,203 INFO    MainThread:1063530 [wandb_run.py:_on_init():2263] got version response upgrade_message: "wandb version 0.17.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-05-21 16:27:19,203 INFO    MainThread:1063530 [wandb_init.py:init():800] starting run threads in backend
2024-05-21 16:27:22,511 INFO    MainThread:1063530 [wandb_run.py:_console_start():2233] atexit reg
2024-05-21 16:27:22,512 INFO    MainThread:1063530 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2024-05-21 16:27:22,512 INFO    MainThread:1063530 [wandb_run.py:_redirect():2153] Wrapping output streams.
2024-05-21 16:27:22,512 INFO    MainThread:1063530 [wandb_run.py:_redirect():2178] Redirects installed.
2024-05-21 16:27:22,513 INFO    MainThread:1063530 [wandb_init.py:init():841] run started, returning control to user process
2024-05-21 16:27:22,514 INFO    MainThread:1063530 [wandb_run.py:_config_callback():1342] config_cb None None {'n_rounds': 1000, 'n_users': 10, 'n_epochs': 1, 'avg_method': 'n_data', 'model': 'mcmahanCNN', 'opt': 'sgd', 'pre_trained': False, 'lr': 0.05, 'batch_size': 1024, 'lr_decay': None, 'lr_decay_round': None, 'dataset': 'cifar10', 'split': 'diri', 'alpha': 0.5, 'basic_fl': False, 'gpu_id': 0, 'eval_round': 10, 'debug': False, 'wandb': True, 'wandb_id': 'create0327', 'wandb_api': 'b2f21ce10a4365a21cfce06ad41f9a7f23d34639', 'exp_name': 'resnet18_lr0.075_diri_a0.5_u10_b1024', 'group_name': 'LeNet_Test'}
